,sent:,Received,sent_data,sent_timestamp,sent_packet,received_data,received_timestamp,received_packet,latency
0,"20180516,23:20:10.148,sent packet '1'","20180516,23:20:10.152,unicast message '1' received from 2D:C8",20180516,23:20:10.148,sent packet '1',20180516,23:20:10.152,unicast message '1' received from 2D:C8,4000000
1,"20180516,23:20:11.144,sent packet '2'","20180516,23:20:11.148,unicast message '2' received from 2D:C8",20180516,23:20:11.144,sent packet '2',20180516,23:20:11.148,unicast message '2' received from 2D:C8,4000000
2,"20180516,23:20:12.140,sent packet '3'","20180516,23:20:12.144,unicast message '3' received from 2D:C8",20180516,23:20:12.140,sent packet '3',20180516,23:20:12.144,unicast message '3' received from 2D:C8,4000000
3,"20180516,23:20:13.138,sent packet '4'","20180516,23:20:13.141,unicast message '4' received from 2D:C8",20180516,23:20:13.138,sent packet '4',20180516,23:20:13.141,unicast message '4' received from 2D:C8,3000000
4,"20180516,23:20:14.133,sent packet '5'","20180516,23:20:14.138,unicast message '5' received from 2D:C8",20180516,23:20:14.133,sent packet '5',20180516,23:20:14.138,unicast message '5' received from 2D:C8,5000000
5,"20180516,23:20:15.131,sent packet '6'","20180516,23:20:15.134,unicast message '6' received from 2D:C8",20180516,23:20:15.131,sent packet '6',20180516,23:20:15.134,unicast message '6' received from 2D:C8,3000000
6,"20180516,23:20:16.127,sent packet '7'","20180516,23:20:16.131,unicast message '7' received from 2D:C8",20180516,23:20:16.127,sent packet '7',20180516,23:20:16.131,unicast message '7' received from 2D:C8,4000000
7,"20180516,23:20:17.123,sent packet '8'","20180516,23:20:17.127,unicast message '8' received from 2D:C8",20180516,23:20:17.123,sent packet '8',20180516,23:20:17.127,unicast message '8' received from 2D:C8,4000000
8,"20180516,23:20:18.121,sent packet '9'","20180516,23:20:18.124,unicast message '9' received from 2D:C8",20180516,23:20:18.121,sent packet '9',20180516,23:20:18.124,unicast message '9' received from 2D:C8,3000000
9,"20180516,23:20:19.117,sent packet '10'","20180516,23:20:19.120,unicast message '10' received from 2D:C8",20180516,23:20:19.117,sent packet '10',20180516,23:20:19.120,unicast message '10' received from 2D:C8,3000000
10,"20180516,23:20:20.114,sent packet '11'","20180516,23:20:20.118,unicast message '11' received from 2D:C8",20180516,23:20:20.114,sent packet '11',20180516,23:20:20.118,unicast message '11' received from 2D:C8,4000000
11,"20180516,23:20:21.109,sent packet '12'","20180516,23:20:21.114,unicast message '12' received from 2D:C8",20180516,23:20:21.109,sent packet '12',20180516,23:20:21.114,unicast message '12' received from 2D:C8,5000000
12,"20180516,23:20:22.106,sent packet '13'","20180516,23:20:22.110,unicast message '13' received from 2D:C8",20180516,23:20:22.106,sent packet '13',20180516,23:20:22.110,unicast message '13' received from 2D:C8,4000000
13,"20180516,23:20:23.102,sent packet '14'","20180516,23:20:23.107,unicast message '14' received from 2D:C8",20180516,23:20:23.102,sent packet '14',20180516,23:20:23.107,unicast message '14' received from 2D:C8,5000000
14,"20180516,23:20:24.099,sent packet '15'","20180516,23:20:24.103,unicast message '15' received from 2D:C8",20180516,23:20:24.099,sent packet '15',20180516,23:20:24.103,unicast message '15' received from 2D:C8,4000000
15,"20180516,23:20:25.096,sent packet '16'","20180516,23:20:25.100,unicast message '16' received from 2D:C8",20180516,23:20:25.096,sent packet '16',20180516,23:20:25.100,unicast message '16' received from 2D:C8,4000000
16,"20180516,23:20:26.092,sent packet '17'","20180516,23:20:26.097,unicast message '17' received from 2D:C8",20180516,23:20:26.092,sent packet '17',20180516,23:20:26.097,unicast message '17' received from 2D:C8,5000000
17,"20180516,23:20:27.088,sent packet '18'","20180516,23:20:27.092,unicast message '18' received from 2D:C8",20180516,23:20:27.088,sent packet '18',20180516,23:20:27.092,unicast message '18' received from 2D:C8,4000000
18,"20180516,23:20:28.086,sent packet '19'","20180516,23:20:28.089,unicast message '19' received from 2D:C8",20180516,23:20:28.086,sent packet '19',20180516,23:20:28.089,unicast message '19' received from 2D:C8,3000000
19,"20180516,23:20:29.081,sent packet '20'","20180516,23:20:29.086,unicast message '20' received from 2D:C8",20180516,23:20:29.081,sent packet '20',20180516,23:20:29.086,unicast message '20' received from 2D:C8,5000000
20,"20180516,23:20:30.078,sent packet '21'","20180516,23:20:30.083,unicast message '21' received from 2D:C8",20180516,23:20:30.078,sent packet '21',20180516,23:20:30.083,unicast message '21' received from 2D:C8,5000000
21,"20180516,23:20:31.074,sent packet '22'","20180516,23:20:31.079,unicast message '22' received from 2D:C8",20180516,23:20:31.074,sent packet '22',20180516,23:20:31.079,unicast message '22' received from 2D:C8,5000000
22,"20180516,23:20:32.071,sent packet '23'","20180516,23:20:32.075,unicast message '23' received from 2D:C8",20180516,23:20:32.071,sent packet '23',20180516,23:20:32.075,unicast message '23' received from 2D:C8,4000000
23,"20180516,23:20:33.068,sent packet '24'","20180516,23:20:33.072,unicast message '24' received from 2D:C8",20180516,23:20:33.068,sent packet '24',20180516,23:20:33.072,unicast message '24' received from 2D:C8,4000000
24,"20180516,23:20:34.064,sent packet '25'","20180516,23:20:34.068,unicast message '25' received from 2D:C8",20180516,23:20:34.064,sent packet '25',20180516,23:20:34.068,unicast message '25' received from 2D:C8,4000000
25,"20180516,23:20:35.060,sent packet '26'","20180516,23:20:35.065,unicast message '26' received from 2D:C8",20180516,23:20:35.060,sent packet '26',20180516,23:20:35.065,unicast message '26' received from 2D:C8,5000000
26,"20180516,23:20:36.057,sent packet '27'","20180516,23:20:36.061,unicast message '27' received from 2D:C8",20180516,23:20:36.057,sent packet '27',20180516,23:20:36.061,unicast message '27' received from 2D:C8,4000000
27,"20180516,23:20:37.053,sent packet '28'","20180516,23:20:37.060,unicast message '28' received from 2D:C8",20180516,23:20:37.053,sent packet '28',20180516,23:20:37.060,unicast message '28' received from 2D:C8,7000000
28,"20180516,23:20:38.049,sent packet '29'","20180516,23:20:38.054,unicast message '29' received from 2D:C8",20180516,23:20:38.049,sent packet '29',20180516,23:20:38.054,unicast message '29' received from 2D:C8,5000000
29,"20180516,23:20:39.047,sent packet '30'","20180516,23:20:39.051,unicast message '30' received from 2D:C8",20180516,23:20:39.047,sent packet '30',20180516,23:20:39.051,unicast message '30' received from 2D:C8,4000000
30,"20180516,23:20:40.047,sent packet '31'","20180516,23:20:40.048,unicast message '31' received from 2D:C8",20180516,23:20:40.047,sent packet '31',20180516,23:20:40.048,unicast message '31' received from 2D:C8,1000000
31,"20180516,23:20:41.040,sent packet '32'","20180516,23:20:41.044,unicast message '32' received from 2D:C8",20180516,23:20:41.040,sent packet '32',20180516,23:20:41.044,unicast message '32' received from 2D:C8,4000000
32,"20180516,23:20:42.037,sent packet '33'","20180516,23:20:42.041,unicast message '33' received from 2D:C8",20180516,23:20:42.037,sent packet '33',20180516,23:20:42.041,unicast message '33' received from 2D:C8,4000000
33,"20180516,23:20:43.032,sent packet '34'","20180516,23:20:43.037,unicast message '34' received from 2D:C8",20180516,23:20:43.032,sent packet '34',20180516,23:20:43.037,unicast message '34' received from 2D:C8,5000000
34,"20180516,23:20:44.029,sent packet '35'","20180516,23:20:44.034,unicast message '35' received from 2D:C8",20180516,23:20:44.029,sent packet '35',20180516,23:20:44.034,unicast message '35' received from 2D:C8,5000000
35,"20180516,23:20:45.025,sent packet '36'","20180516,23:20:45.030,unicast message '36' received from 2D:C8",20180516,23:20:45.025,sent packet '36',20180516,23:20:45.030,unicast message '36' received from 2D:C8,5000000
36,"20180516,23:20:46.023,sent packet '37'","20180516,23:20:46.027,unicast message '37' received from 2D:C8",20180516,23:20:46.023,sent packet '37',20180516,23:20:46.027,unicast message '37' received from 2D:C8,4000000
37,"20180516,23:20:47.018,sent packet '38'","20180516,23:20:47.023,unicast message '38' received from 2D:C8",20180516,23:20:47.018,sent packet '38',20180516,23:20:47.023,unicast message '38' received from 2D:C8,5000000
38,"20180516,23:20:48.015,sent packet '39'","20180516,23:20:48.019,unicast message '39' received from 2D:C8",20180516,23:20:48.015,sent packet '39',20180516,23:20:48.019,unicast message '39' received from 2D:C8,4000000
39,"20180516,23:20:49.012,sent packet '40'","20180516,23:20:49.016,unicast message '40' received from 2D:C8",20180516,23:20:49.012,sent packet '40',20180516,23:20:49.016,unicast message '40' received from 2D:C8,4000000
40,"20180516,23:20:50.008,sent packet '41'","20180516,23:20:50.014,unicast message '41' received from 2D:C8",20180516,23:20:50.008,sent packet '41',20180516,23:20:50.014,unicast message '41' received from 2D:C8,6000000
41,"20180516,23:20:51.005,sent packet '42'","20180516,23:20:51.009,unicast message '42' received from 2D:C8",20180516,23:20:51.005,sent packet '42',20180516,23:20:51.009,unicast message '42' received from 2D:C8,4000000
42,"20180516,23:20:52.002,sent packet '43'","20180516,23:20:52.006,unicast message '43' received from 2D:C8",20180516,23:20:52.002,sent packet '43',20180516,23:20:52.006,unicast message '43' received from 2D:C8,4000000
43,"20180516,23:20:52.998,sent packet '44'","20180516,23:20:53.003,unicast message '44' received from 2D:C8",20180516,23:20:52.998,sent packet '44',20180516,23:20:53.003,unicast message '44' received from 2D:C8,5000000
44,"20180516,23:20:53.995,sent packet '45'","20180516,23:20:53.999,unicast message '45' received from 2D:C8",20180516,23:20:53.995,sent packet '45',20180516,23:20:53.999,unicast message '45' received from 2D:C8,4000000
45,"20180516,23:20:54.991,sent packet '46'","20180516,23:20:54.996,unicast message '46' received from 2D:C8",20180516,23:20:54.991,sent packet '46',20180516,23:20:54.996,unicast message '46' received from 2D:C8,5000000
46,"20180516,23:20:55.988,sent packet '47'","20180516,23:20:55.992,unicast message '47' received from 2D:C8",20180516,23:20:55.988,sent packet '47',20180516,23:20:55.992,unicast message '47' received from 2D:C8,4000000
47,"20180516,23:20:56.984,sent packet '48'","20180516,23:20:56.989,unicast message '48' received from 2D:C8",20180516,23:20:56.984,sent packet '48',20180516,23:20:56.989,unicast message '48' received from 2D:C8,5000000
48,"20180516,23:20:57.980,sent packet '49'","20180516,23:20:57.985,unicast message '49' received from 2D:C8",20180516,23:20:57.980,sent packet '49',20180516,23:20:57.985,unicast message '49' received from 2D:C8,5000000
49,"20180516,23:20:58.977,sent packet '50'","20180516,23:20:58.982,unicast message '50' received from 2D:C8",20180516,23:20:58.977,sent packet '50',20180516,23:20:58.982,unicast message '50' received from 2D:C8,5000000
50,"20180516,23:20:59.973,sent packet '51'","20180516,23:20:59.978,unicast message '51' received from 2D:C8",20180516,23:20:59.973,sent packet '51',20180516,23:20:59.978,unicast message '51' received from 2D:C8,5000000
51,"20180516,23:21:00.970,sent packet '52'","20180516,23:21:00.975,unicast message '52' received from 2D:C8",20180516,23:21:00.970,sent packet '52',20180516,23:21:00.975,unicast message '52' received from 2D:C8,5000000
52,"20180516,23:21:01.966,sent packet '53'","20180516,23:21:01.971,unicast message '53' received from 2D:C8",20180516,23:21:01.966,sent packet '53',20180516,23:21:01.971,unicast message '53' received from 2D:C8,5000000
53,"20180516,23:21:02.963,sent packet '54'","20180516,23:21:02.968,unicast message '54' received from 2D:C8",20180516,23:21:02.963,sent packet '54',20180516,23:21:02.968,unicast message '54' received from 2D:C8,5000000
54,"20180516,23:21:03.960,sent packet '55'","20180516,23:21:03.964,unicast message '55' received from 2D:C8",20180516,23:21:03.960,sent packet '55',20180516,23:21:03.964,unicast message '55' received from 2D:C8,4000000
55,"20180516,23:21:04.956,sent packet '56'","20180516,23:21:04.962,unicast message '56' received from 2D:C8",20180516,23:21:04.956,sent packet '56',20180516,23:21:04.962,unicast message '56' received from 2D:C8,6000000
56,"20180516,23:21:05.953,sent packet '57'","20180516,23:21:05.957,unicast message '57' received from 2D:C8",20180516,23:21:05.953,sent packet '57',20180516,23:21:05.957,unicast message '57' received from 2D:C8,4000000
57,"20180516,23:21:06.949,sent packet '58'","20180516,23:21:06.954,unicast message '58' received from 2D:C8",20180516,23:21:06.949,sent packet '58',20180516,23:21:06.954,unicast message '58' received from 2D:C8,5000000
58,"20180516,23:21:07.945,sent packet '59'","20180516,23:21:07.950,unicast message '59' received from 2D:C8",20180516,23:21:07.945,sent packet '59',20180516,23:21:07.950,unicast message '59' received from 2D:C8,5000000
59,"20180516,23:21:08.942,sent packet '60'","20180516,23:21:08.947,unicast message '60' received from 2D:C8",20180516,23:21:08.942,sent packet '60',20180516,23:21:08.947,unicast message '60' received from 2D:C8,5000000
60,"20180516,23:21:09.939,sent packet '61'","20180516,23:21:09.943,unicast message '61' received from 2D:C8",20180516,23:21:09.939,sent packet '61',20180516,23:21:09.943,unicast message '61' received from 2D:C8,4000000
61,"20180516,23:21:10.935,sent packet '62'","20180516,23:21:10.939,unicast message '62' received from 2D:C8",20180516,23:21:10.935,sent packet '62',20180516,23:21:10.939,unicast message '62' received from 2D:C8,4000000
62,"20180516,23:21:11.932,sent packet '63'","20180516,23:21:11.936,unicast message '63' received from 2D:C8",20180516,23:21:11.932,sent packet '63',20180516,23:21:11.936,unicast message '63' received from 2D:C8,4000000
63,"20180516,23:21:12.928,sent packet '64'","20180516,23:21:12.933,unicast message '64' received from 2D:C8",20180516,23:21:12.928,sent packet '64',20180516,23:21:12.933,unicast message '64' received from 2D:C8,5000000
64,"20180516,23:21:13.925,sent packet '65'","20180516,23:21:13.929,unicast message '65' received from 2D:C8",20180516,23:21:13.925,sent packet '65',20180516,23:21:13.929,unicast message '65' received from 2D:C8,4000000
65,"20180516,23:21:14.921,sent packet '66'","20180516,23:21:14.926,unicast message '66' received from 2D:C8",20180516,23:21:14.921,sent packet '66',20180516,23:21:14.926,unicast message '66' received from 2D:C8,5000000
66,"20180516,23:21:15.918,sent packet '67'","20180516,23:21:15.925,unicast message '67' received from 2D:C8",20180516,23:21:15.918,sent packet '67',20180516,23:21:15.925,unicast message '67' received from 2D:C8,7000000
67,"20180516,23:21:16.914,sent packet '68'","20180516,23:21:16.919,unicast message '68' received from 2D:C8",20180516,23:21:16.914,sent packet '68',20180516,23:21:16.919,unicast message '68' received from 2D:C8,5000000
68,"20180516,23:21:17.911,sent packet '69'","20180516,23:21:17.917,unicast message '69' received from 2D:C8",20180516,23:21:17.911,sent packet '69',20180516,23:21:17.917,unicast message '69' received from 2D:C8,6000000
69,"20180516,23:21:18.908,sent packet '70'","20180516,23:21:18.912,unicast message '70' received from 2D:C8",20180516,23:21:18.908,sent packet '70',20180516,23:21:18.912,unicast message '70' received from 2D:C8,4000000
70,"20180516,23:21:19.904,sent packet '71'","20180516,23:21:19.910,unicast message '71' received from 2D:C8",20180516,23:21:19.904,sent packet '71',20180516,23:21:19.910,unicast message '71' received from 2D:C8,6000000
71,"20180516,23:21:20.900,sent packet '72'","20180516,23:21:20.905,unicast message '72' received from 2D:C8",20180516,23:21:20.900,sent packet '72',20180516,23:21:20.905,unicast message '72' received from 2D:C8,5000000
72,"20180516,23:21:21.897,sent packet '73'","20180516,23:21:21.902,unicast message '73' received from 2D:C8",20180516,23:21:21.897,sent packet '73',20180516,23:21:21.902,unicast message '73' received from 2D:C8,5000000
73,"20180516,23:21:22.894,sent packet '74'","20180516,23:21:22.898,unicast message '74' received from 2D:C8",20180516,23:21:22.894,sent packet '74',20180516,23:21:22.898,unicast message '74' received from 2D:C8,4000000
74,"20180516,23:21:23.890,sent packet '75'","20180516,23:21:23.894,unicast message '75' received from 2D:C8",20180516,23:21:23.890,sent packet '75',20180516,23:21:23.894,unicast message '75' received from 2D:C8,4000000
75,"20180516,23:21:24.887,sent packet '76'","20180516,23:21:24.891,unicast message '76' received from 2D:C8",20180516,23:21:24.887,sent packet '76',20180516,23:21:24.891,unicast message '76' received from 2D:C8,4000000
76,"20180516,23:21:25.883,sent packet '77'","20180516,23:21:25.888,unicast message '77' received from 2D:C8",20180516,23:21:25.883,sent packet '77',20180516,23:21:25.888,unicast message '77' received from 2D:C8,5000000
77,"20180516,23:21:26.879,sent packet '78'","20180516,23:21:26.884,unicast message '78' received from 2D:C8",20180516,23:21:26.879,sent packet '78',20180516,23:21:26.884,unicast message '78' received from 2D:C8,5000000
78,"20180516,23:21:27.876,sent packet '79'","20180516,23:21:27.880,unicast message '79' received from 2D:C8",20180516,23:21:27.876,sent packet '79',20180516,23:21:27.880,unicast message '79' received from 2D:C8,4000000
79,"20180516,23:21:28.873,sent packet '80'","20180516,23:21:28.877,unicast message '80' received from 2D:C8",20180516,23:21:28.873,sent packet '80',20180516,23:21:28.877,unicast message '80' received from 2D:C8,4000000
80,"20180516,23:21:29.870,sent packet '81'","20180516,23:21:29.874,unicast message '81' received from 2D:C8",20180516,23:21:29.870,sent packet '81',20180516,23:21:29.874,unicast message '81' received from 2D:C8,4000000
81,"20180516,23:21:30.866,sent packet '82'","20180516,23:21:30.870,unicast message '82' received from 2D:C8",20180516,23:21:30.866,sent packet '82',20180516,23:21:30.870,unicast message '82' received from 2D:C8,4000000
82,"20180516,23:21:31.862,sent packet '83'","20180516,23:21:31.866,unicast message '83' received from 2D:C8",20180516,23:21:31.862,sent packet '83',20180516,23:21:31.866,unicast message '83' received from 2D:C8,4000000
83,"20180516,23:21:32.859,sent packet '84'","20180516,23:21:32.863,unicast message '84' received from 2D:C8",20180516,23:21:32.859,sent packet '84',20180516,23:21:32.863,unicast message '84' received from 2D:C8,4000000
84,"20180516,23:21:33.856,sent packet '85'","20180516,23:21:33.860,unicast message '85' received from 2D:C8",20180516,23:21:33.856,sent packet '85',20180516,23:21:33.860,unicast message '85' received from 2D:C8,4000000
85,"20180516,23:21:34.852,sent packet '86'","20180516,23:21:34.856,unicast message '86' received from 2D:C8",20180516,23:21:34.852,sent packet '86',20180516,23:21:34.856,unicast message '86' received from 2D:C8,4000000
86,"20180516,23:21:35.848,sent packet '87'","20180516,23:21:35.852,unicast message '87' received from 2D:C8",20180516,23:21:35.848,sent packet '87',20180516,23:21:35.852,unicast message '87' received from 2D:C8,4000000
87,"20180516,23:21:36.845,sent packet '88'","20180516,23:21:36.852,unicast message '88' received from 2D:C8",20180516,23:21:36.845,sent packet '88',20180516,23:21:36.852,unicast message '88' received from 2D:C8,7000000
88,"20180516,23:21:37.843,sent packet '89'","20180516,23:21:37.846,unicast message '89' received from 2D:C8",20180516,23:21:37.843,sent packet '89',20180516,23:21:37.846,unicast message '89' received from 2D:C8,3000000
89,"20180516,23:21:38.838,sent packet '90'","20180516,23:21:38.843,unicast message '90' received from 2D:C8",20180516,23:21:38.838,sent packet '90',20180516,23:21:38.843,unicast message '90' received from 2D:C8,5000000
90,"20180516,23:21:39.835,sent packet '91'","20180516,23:21:39.839,unicast message '91' received from 2D:C8",20180516,23:21:39.835,sent packet '91',20180516,23:21:39.839,unicast message '91' received from 2D:C8,4000000
91,"20180516,23:21:40.831,sent packet '92'","20180516,23:21:40.835,unicast message '92' received from 2D:C8",20180516,23:21:40.831,sent packet '92',20180516,23:21:40.835,unicast message '92' received from 2D:C8,4000000
92,"20180516,23:21:41.828,sent packet '93'","20180516,23:21:41.832,unicast message '93' received from 2D:C8",20180516,23:21:41.828,sent packet '93',20180516,23:21:41.832,unicast message '93' received from 2D:C8,4000000
93,"20180516,23:21:42.824,sent packet '94'","20180516,23:21:42.829,unicast message '94' received from 2D:C8",20180516,23:21:42.824,sent packet '94',20180516,23:21:42.829,unicast message '94' received from 2D:C8,5000000
94,"20180516,23:21:43.820,sent packet '95'","20180516,23:21:43.825,unicast message '95' received from 2D:C8",20180516,23:21:43.820,sent packet '95',20180516,23:21:43.825,unicast message '95' received from 2D:C8,5000000
95,"20180516,23:21:44.817,sent packet '96'","20180516,23:21:44.822,unicast message '96' received from 2D:C8",20180516,23:21:44.817,sent packet '96',20180516,23:21:44.822,unicast message '96' received from 2D:C8,5000000
96,"20180516,23:21:45.814,sent packet '97'","20180516,23:21:45.818,unicast message '97' received from 2D:C8",20180516,23:21:45.814,sent packet '97',20180516,23:21:45.818,unicast message '97' received from 2D:C8,4000000
97,"20180516,23:21:46.810,sent packet '98'","20180516,23:21:46.814,unicast message '98' received from 2D:C8",20180516,23:21:46.810,sent packet '98',20180516,23:21:46.814,unicast message '98' received from 2D:C8,4000000
98,"20180516,23:21:47.807,sent packet '99'","20180516,23:21:47.811,unicast message '99' received from 2D:C8",20180516,23:21:47.807,sent packet '99',20180516,23:21:47.811,unicast message '99' received from 2D:C8,4000000
99,"20180516,23:21:48.803,sent packet '100'","20180516,23:21:48.808,unicast message '100' received from 2D:C8",20180516,23:21:48.803,sent packet '100',20180516,23:21:48.808,unicast message '100' received from 2D:C8,5000000
100,"20180516,23:21:49.800,sent packet '101'","20180516,23:21:49.804,unicast message '101' received from 2D:C8",20180516,23:21:49.800,sent packet '101',20180516,23:21:49.804,unicast message '101' received from 2D:C8,4000000
