;sent:;received;sent_data;sent_timestamp;sent_packet;received_data;received_timestamp;received_packet;latency
0;20180516,23:32:12.763,sent packet '1';20180516,23:32:12.776,unicast message '1' received from 2D:C8;20180516;23:32:12.763;sent packet '1';20180516;23:32:12.776;unicast message '1' received from 2D:C8;13000000
1;20180516,23:32:13.759,sent packet '2';20180516,23:32:13.773,unicast message '2' received from 2D:C8;20180516;23:32:13.759;sent packet '2';20180516;23:32:13.773;unicast message '2' received from 2D:C8;14000000
2;20180516,23:32:14.755,sent packet '3';20180516,23:32:14.769,unicast message '3' received from 2D:C8;20180516;23:32:14.755;sent packet '3';20180516;23:32:14.769;unicast message '3' received from 2D:C8;14000000
3;20180516,23:32:15.752,sent packet '4';20180516,23:32:15.765,unicast message '4' received from 2D:C8;20180516;23:32:15.752;sent packet '4';20180516;23:32:15.765;unicast message '4' received from 2D:C8;13000000
4;20180516,23:32:16.749,sent packet '5';20180516,23:32:16.762,unicast message '5' received from 2D:C8;20180516;23:32:16.749;sent packet '5';20180516;23:32:16.762;unicast message '5' received from 2D:C8;13000000
5;20180516,23:32:17.745,sent packet '6';20180516,23:32:17.758,unicast message '6' received from 2D:C8;20180516;23:32:17.745;sent packet '6';20180516;23:32:17.758;unicast message '6' received from 2D:C8;13000000
6;20180516,23:32:18.741,sent packet '7';20180516,23:32:18.755,unicast message '7' received from 2D:C8;20180516;23:32:18.741;sent packet '7';20180516;23:32:18.755;unicast message '7' received from 2D:C8;14000000
7;20180516,23:32:19.738,sent packet '8';20180516,23:32:19.752,unicast message '8' received from 2D:C8;20180516;23:32:19.738;sent packet '8';20180516;23:32:19.752;unicast message '8' received from 2D:C8;14000000
8;20180516,23:32:20.735,sent packet '9';20180516,23:32:20.748,unicast message '9' received from 2D:C8;20180516;23:32:20.735;sent packet '9';20180516;23:32:20.748;unicast message '9' received from 2D:C8;13000000
9;20180516,23:32:21.731,sent packet '10';20180516,23:32:21.745,unicast message '10' received from 2D:C8;20180516;23:32:21.731;sent packet '10';20180516;23:32:21.745;unicast message '10' received from 2D:C8;14000000
10;20180516,23:32:22.728,sent packet '11';20180516,23:32:22.741,unicast message '11' received from 2D:C8;20180516;23:32:22.728;sent packet '11';20180516;23:32:22.741;unicast message '11' received from 2D:C8;13000000
11;20180516,23:32:23.724,sent packet '12';20180516,23:32:23.738,unicast message '12' received from 2D:C8;20180516;23:32:23.724;sent packet '12';20180516;23:32:23.738;unicast message '12' received from 2D:C8;14000000
12;20180516,23:32:24.721,sent packet '13';20180516,23:32:24.734,unicast message '13' received from 2D:C8;20180516;23:32:24.721;sent packet '13';20180516;23:32:24.734;unicast message '13' received from 2D:C8;13000000
13;20180516,23:32:25.717,sent packet '14';20180516,23:32:25.731,unicast message '14' received from 2D:C8;20180516;23:32:25.717;sent packet '14';20180516;23:32:25.731;unicast message '14' received from 2D:C8;14000000
14;20180516,23:32:26.713,sent packet '15';20180516,23:32:26.727,unicast message '15' received from 2D:C8;20180516;23:32:26.713;sent packet '15';20180516;23:32:26.727;unicast message '15' received from 2D:C8;14000000
15;20180516,23:32:27.710,sent packet '16';20180516,23:32:27.724,unicast message '16' received from 2D:C8;20180516;23:32:27.710;sent packet '16';20180516;23:32:27.724;unicast message '16' received from 2D:C8;14000000
16;20180516,23:32:28.707,sent packet '17';20180516,23:32:28.720,unicast message '17' received from 2D:C8;20180516;23:32:28.707;sent packet '17';20180516;23:32:28.720;unicast message '17' received from 2D:C8;13000000
17;20180516,23:32:29.703,sent packet '18';20180516,23:32:29.717,unicast message '18' received from 2D:C8;20180516;23:32:29.703;sent packet '18';20180516;23:32:29.717;unicast message '18' received from 2D:C8;14000000
18;20180516,23:32:30.699,sent packet '19';20180516,23:32:30.713,unicast message '19' received from 2D:C8;20180516;23:32:30.699;sent packet '19';20180516;23:32:30.713;unicast message '19' received from 2D:C8;14000000
19;20180516,23:32:31.696,sent packet '20';20180516,23:32:31.710,unicast message '20' received from 2D:C8;20180516;23:32:31.696;sent packet '20';20180516;23:32:31.710;unicast message '20' received from 2D:C8;14000000
20;20180516,23:32:32.693,sent packet '21';20180516,23:32:32.706,unicast message '21' received from 2D:C8;20180516;23:32:32.693;sent packet '21';20180516;23:32:32.706;unicast message '21' received from 2D:C8;13000000
21;20180516,23:32:33.690,sent packet '22';20180516,23:32:33.704,unicast message '22' received from 2D:C8;20180516;23:32:33.690;sent packet '22';20180516;23:32:33.704;unicast message '22' received from 2D:C8;14000000
22;20180516,23:32:34.686,sent packet '23';20180516,23:32:34.700,unicast message '23' received from 2D:C8;20180516;23:32:34.686;sent packet '23';20180516;23:32:34.700;unicast message '23' received from 2D:C8;14000000
23;20180516,23:32:35.683,sent packet '24';20180516,23:32:35.696,unicast message '24' received from 2D:C8;20180516;23:32:35.683;sent packet '24';20180516;23:32:35.696;unicast message '24' received from 2D:C8;13000000
24;20180516,23:32:36.679,sent packet '25';20180516,23:32:36.692,unicast message '25' received from 2D:C8;20180516;23:32:36.679;sent packet '25';20180516;23:32:36.692;unicast message '25' received from 2D:C8;13000000
25;20180516,23:32:37.675,sent packet '26';20180516,23:32:37.689,unicast message '26' received from 2D:C8;20180516;23:32:37.675;sent packet '26';20180516;23:32:37.689;unicast message '26' received from 2D:C8;14000000
26;20180516,23:32:38.672,sent packet '27';20180516,23:32:38.686,unicast message '27' received from 2D:C8;20180516;23:32:38.672;sent packet '27';20180516;23:32:38.686;unicast message '27' received from 2D:C8;14000000
27;20180516,23:32:39.669,sent packet '28';20180516,23:32:39.682,unicast message '28' received from 2D:C8;20180516;23:32:39.669;sent packet '28';20180516;23:32:39.682;unicast message '28' received from 2D:C8;13000000
28;20180516,23:32:40.665,sent packet '29';20180516,23:32:40.679,unicast message '29' received from 2D:C8;20180516;23:32:40.665;sent packet '29';20180516;23:32:40.679;unicast message '29' received from 2D:C8;14000000
29;20180516,23:32:41.661,sent packet '30';20180516,23:32:41.675,unicast message '30' received from 2D:C8;20180516;23:32:41.661;sent packet '30';20180516;23:32:41.675;unicast message '30' received from 2D:C8;14000000
30;20180516,23:32:42.659,sent packet '31';20180516,23:32:42.672,unicast message '31' received from 2D:C8;20180516;23:32:42.659;sent packet '31';20180516;23:32:42.672;unicast message '31' received from 2D:C8;13000000
31;20180516,23:32:43.654,sent packet '32';20180516,23:32:43.668,unicast message '32' received from 2D:C8;20180516;23:32:43.654;sent packet '32';20180516;23:32:43.668;unicast message '32' received from 2D:C8;14000000
32;20180516,23:32:44.651,sent packet '33';20180516,23:32:44.665,unicast message '33' received from 2D:C8;20180516;23:32:44.651;sent packet '33';20180516;23:32:44.665;unicast message '33' received from 2D:C8;14000000
33;20180516,23:32:45.648,sent packet '34';20180516,23:32:45.661,unicast message '34' received from 2D:C8;20180516;23:32:45.648;sent packet '34';20180516;23:32:45.661;unicast message '34' received from 2D:C8;13000000
34;20180516,23:32:46.644,sent packet '35';20180516,23:32:46.658,unicast message '35' received from 2D:C8;20180516;23:32:46.644;sent packet '35';20180516;23:32:46.658;unicast message '35' received from 2D:C8;14000000
35;20180516,23:32:47.641,sent packet '36';20180516,23:32:47.655,unicast message '36' received from 2D:C8;20180516;23:32:47.641;sent packet '36';20180516;23:32:47.655;unicast message '36' received from 2D:C8;14000000
36;20180516,23:32:48.637,sent packet '37';20180516,23:32:48.651,unicast message '37' received from 2D:C8;20180516;23:32:48.637;sent packet '37';20180516;23:32:48.651;unicast message '37' received from 2D:C8;14000000
37;20180516,23:32:49.633,sent packet '38';20180516,23:32:49.647,unicast message '38' received from 2D:C8;20180516;23:32:49.633;sent packet '38';20180516;23:32:49.647;unicast message '38' received from 2D:C8;14000000
38;20180516,23:32:50.631,sent packet '39';20180516,23:32:50.644,unicast message '39' received from 2D:C8;20180516;23:32:50.631;sent packet '39';20180516;23:32:50.644;unicast message '39' received from 2D:C8;13000000
39;20180516,23:32:51.627,sent packet '40';20180516,23:32:51.641,unicast message '40' received from 2D:C8;20180516;23:32:51.627;sent packet '40';20180516;23:32:51.641;unicast message '40' received from 2D:C8;14000000
40;20180516,23:32:52.623,sent packet '41';20180516,23:32:52.637,unicast message '41' received from 2D:C8;20180516;23:32:52.623;sent packet '41';20180516;23:32:52.637;unicast message '41' received from 2D:C8;14000000
41;20180516,23:32:53.620,sent packet '42';20180516,23:32:53.633,unicast message '42' received from 2D:C8;20180516;23:32:53.620;sent packet '42';20180516;23:32:53.633;unicast message '42' received from 2D:C8;13000000
42;20180516,23:32:54.616,sent packet '43';20180516,23:32:54.630,unicast message '43' received from 2D:C8;20180516;23:32:54.616;sent packet '43';20180516;23:32:54.630;unicast message '43' received from 2D:C8;14000000
43;20180516,23:32:55.613,sent packet '44';20180516,23:32:55.626,unicast message '44' received from 2D:C8;20180516;23:32:55.613;sent packet '44';20180516;23:32:55.626;unicast message '44' received from 2D:C8;13000000
44;20180516,23:32:56.609,sent packet '45';20180516,23:32:56.623,unicast message '45' received from 2D:C8;20180516;23:32:56.609;sent packet '45';20180516;23:32:56.623;unicast message '45' received from 2D:C8;14000000
45;20180516,23:32:57.606,sent packet '46';20180516,23:32:57.620,unicast message '46' received from 2D:C8;20180516;23:32:57.606;sent packet '46';20180516;23:32:57.620;unicast message '46' received from 2D:C8;14000000
46;20180516,23:32:58.602,sent packet '47';20180516,23:32:58.616,unicast message '47' received from 2D:C8;20180516;23:32:58.602;sent packet '47';20180516;23:32:58.616;unicast message '47' received from 2D:C8;14000000
47;20180516,23:32:59.599,sent packet '48';20180516,23:32:59.612,unicast message '48' received from 2D:C8;20180516;23:32:59.599;sent packet '48';20180516;23:32:59.612;unicast message '48' received from 2D:C8;13000000
48;20180516,23:33:00.596,sent packet '49';20180516,23:33:00.609,unicast message '49' received from 2D:C8;20180516;23:33:00.596;sent packet '49';20180516;23:33:00.609;unicast message '49' received from 2D:C8;13000000
49;20180516,23:33:01.591,sent packet '50';20180516,23:33:01.606,unicast message '50' received from 2D:C8;20180516;23:33:01.591;sent packet '50';20180516;23:33:01.606;unicast message '50' received from 2D:C8;15000000
50;20180516,23:33:02.588,sent packet '51';20180516,23:33:02.602,unicast message '51' received from 2D:C8;20180516;23:33:02.588;sent packet '51';20180516;23:33:02.602;unicast message '51' received from 2D:C8;14000000
51;20180516,23:33:03.585,sent packet '52';20180516,23:33:03.599,unicast message '52' received from 2D:C8;20180516;23:33:03.585;sent packet '52';20180516;23:33:03.599;unicast message '52' received from 2D:C8;14000000
52;20180516,23:33:04.581,sent packet '53';20180516,23:33:04.595,unicast message '53' received from 2D:C8;20180516;23:33:04.581;sent packet '53';20180516;23:33:04.595;unicast message '53' received from 2D:C8;14000000
53;20180516,23:33:05.578,sent packet '54';20180516,23:33:05.592,unicast message '54' received from 2D:C8;20180516;23:33:05.578;sent packet '54';20180516;23:33:05.592;unicast message '54' received from 2D:C8;14000000
54;20180516,23:33:06.576,sent packet '55';20180516,23:33:06.589,unicast message '55' received from 2D:C8;20180516;23:33:06.576;sent packet '55';20180516;23:33:06.589;unicast message '55' received from 2D:C8;13000000
55;20180516,23:33:07.571,sent packet '56';20180516,23:33:07.585,unicast message '56' received from 2D:C8;20180516;23:33:07.571;sent packet '56';20180516;23:33:07.585;unicast message '56' received from 2D:C8;14000000
56;20180516,23:33:08.568,sent packet '57';20180516,23:33:08.582,unicast message '57' received from 2D:C8;20180516;23:33:08.568;sent packet '57';20180516;23:33:08.582;unicast message '57' received from 2D:C8;14000000
57;20180516,23:33:09.564,sent packet '58';20180516,23:33:09.578,unicast message '58' received from 2D:C8;20180516;23:33:09.564;sent packet '58';20180516;23:33:09.578;unicast message '58' received from 2D:C8;14000000
58;20180516,23:33:10.560,sent packet '59';20180516,23:33:10.574,unicast message '59' received from 2D:C8;20180516;23:33:10.560;sent packet '59';20180516;23:33:10.574;unicast message '59' received from 2D:C8;14000000
59;20180516,23:33:11.557,sent packet '60';20180516,23:33:11.571,unicast message '60' received from 2D:C8;20180516;23:33:11.557;sent packet '60';20180516;23:33:11.571;unicast message '60' received from 2D:C8;14000000
60;20180516,23:33:12.553,sent packet '61';20180516,23:33:12.567,unicast message '61' received from 2D:C8;20180516;23:33:12.553;sent packet '61';20180516;23:33:12.567;unicast message '61' received from 2D:C8;14000000
61;20180516,23:33:13.550,sent packet '62';20180516,23:33:13.564,unicast message '62' received from 2D:C8;20180516;23:33:13.550;sent packet '62';20180516;23:33:13.564;unicast message '62' received from 2D:C8;14000000
62;20180516,23:33:14.547,sent packet '63';20180516,23:33:14.560,unicast message '63' received from 2D:C8;20180516;23:33:14.547;sent packet '63';20180516;23:33:14.560;unicast message '63' received from 2D:C8;13000000
63;20180516,23:33:15.543,sent packet '64';20180516,23:33:15.557,unicast message '64' received from 2D:C8;20180516;23:33:15.543;sent packet '64';20180516;23:33:15.557;unicast message '64' received from 2D:C8;14000000
64;20180516,23:33:16.540,sent packet '65';20180516,23:33:16.553,unicast message '65' received from 2D:C8;20180516;23:33:16.540;sent packet '65';20180516;23:33:16.553;unicast message '65' received from 2D:C8;13000000
65;20180516,23:33:17.536,sent packet '66';20180516,23:33:17.550,unicast message '66' received from 2D:C8;20180516;23:33:17.536;sent packet '66';20180516;23:33:17.550;unicast message '66' received from 2D:C8;14000000
66;20180516,23:33:18.533,sent packet '67';20180516,23:33:18.547,unicast message '67' received from 2D:C8;20180516;23:33:18.533;sent packet '67';20180516;23:33:18.547;unicast message '67' received from 2D:C8;14000000
67;20180516,23:33:19.529,sent packet '68';20180516,23:33:19.543,unicast message '68' received from 2D:C8;20180516;23:33:19.529;sent packet '68';20180516;23:33:19.543;unicast message '68' received from 2D:C8;14000000
68;20180516,23:33:20.526,sent packet '69';20180516,23:33:20.540,unicast message '69' received from 2D:C8;20180516;23:33:20.526;sent packet '69';20180516;23:33:20.540;unicast message '69' received from 2D:C8;14000000
69;20180516,23:33:21.522,sent packet '70';20180516,23:33:21.536,unicast message '70' received from 2D:C8;20180516;23:33:21.522;sent packet '70';20180516;23:33:21.536;unicast message '70' received from 2D:C8;14000000
70;20180516,23:33:22.519,sent packet '71';20180516,23:33:22.534,unicast message '71' received from 2D:C8;20180516;23:33:22.519;sent packet '71';20180516;23:33:22.534;unicast message '71' received from 2D:C8;15000000
71;20180516,23:33:23.515,sent packet '72';20180516,23:33:23.529,unicast message '72' received from 2D:C8;20180516;23:33:23.515;sent packet '72';20180516;23:33:23.529;unicast message '72' received from 2D:C8;14000000
72;20180516,23:33:24.512,sent packet '73';20180516,23:33:24.526,unicast message '73' received from 2D:C8;20180516;23:33:24.512;sent packet '73';20180516;23:33:24.526;unicast message '73' received from 2D:C8;14000000
73;20180516,23:33:25.508,sent packet '74';20180516,23:33:25.522,unicast message '74' received from 2D:C8;20180516;23:33:25.508;sent packet '74';20180516;23:33:25.522;unicast message '74' received from 2D:C8;14000000
74;20180516,23:33:26.505,sent packet '75';20180516,23:33:26.519,unicast message '75' received from 2D:C8;20180516;23:33:26.505;sent packet '75';20180516;23:33:26.519;unicast message '75' received from 2D:C8;14000000
75;20180516,23:33:27.502,sent packet '76';20180516,23:33:27.515,unicast message '76' received from 2D:C8;20180516;23:33:27.502;sent packet '76';20180516;23:33:27.515;unicast message '76' received from 2D:C8;13000000
76;20180516,23:33:28.498,sent packet '77';20180516,23:33:28.512,unicast message '77' received from 2D:C8;20180516;23:33:28.498;sent packet '77';20180516;23:33:28.512;unicast message '77' received from 2D:C8;14000000
77;20180516,23:33:29.495,sent packet '78';20180516,23:33:29.509,unicast message '78' received from 2D:C8;20180516;23:33:29.495;sent packet '78';20180516;23:33:29.509;unicast message '78' received from 2D:C8;14000000
78;20180516,23:33:30.491,sent packet '79';20180516,23:33:30.505,unicast message '79' received from 2D:C8;20180516;23:33:30.491;sent packet '79';20180516;23:33:30.505;unicast message '79' received from 2D:C8;14000000
79;20180516,23:33:31.488,sent packet '80';20180516,23:33:31.502,unicast message '80' received from 2D:C8;20180516;23:33:31.488;sent packet '80';20180516;23:33:31.502;unicast message '80' received from 2D:C8;14000000
80;20180516,23:33:32.484,sent packet '81';20180516,23:33:32.498,unicast message '81' received from 2D:C8;20180516;23:33:32.484;sent packet '81';20180516;23:33:32.498;unicast message '81' received from 2D:C8;14000000
81;20180516,23:33:33.481,sent packet '82';20180516,23:33:33.494,unicast message '82' received from 2D:C8;20180516;23:33:33.481;sent packet '82';20180516;23:33:33.494;unicast message '82' received from 2D:C8;13000000
82;20180516,23:33:34.478,sent packet '83';20180516,23:33:34.491,unicast message '83' received from 2D:C8;20180516;23:33:34.478;sent packet '83';20180516;23:33:34.491;unicast message '83' received from 2D:C8;13000000
83;20180516,23:33:35.474,sent packet '84';20180516,23:33:35.487,unicast message '84' received from 2D:C8;20180516;23:33:35.474;sent packet '84';20180516;23:33:35.487;unicast message '84' received from 2D:C8;13000000
84;20180516,23:33:36.470,sent packet '85';20180516,23:33:36.484,unicast message '85' received from 2D:C8;20180516;23:33:36.470;sent packet '85';20180516;23:33:36.484;unicast message '85' received from 2D:C8;14000000
85;20180516,23:33:37.467,sent packet '86';20180516,23:33:37.480,unicast message '86' received from 2D:C8;20180516;23:33:37.467;sent packet '86';20180516;23:33:37.480;unicast message '86' received from 2D:C8;13000000
86;20180516,23:33:38.463,sent packet '87';20180516,23:33:38.477,unicast message '87' received from 2D:C8;20180516;23:33:38.463;sent packet '87';20180516;23:33:38.477;unicast message '87' received from 2D:C8;14000000
87;20180516,23:33:39.460,sent packet '88';20180516,23:33:39.474,unicast message '88' received from 2D:C8;20180516;23:33:39.460;sent packet '88';20180516;23:33:39.474;unicast message '88' received from 2D:C8;14000000
88;20180516,23:33:40.456,sent packet '89';20180516,23:33:40.470,unicast message '89' received from 2D:C8;20180516;23:33:40.456;sent packet '89';20180516;23:33:40.470;unicast message '89' received from 2D:C8;14000000
89;20180516,23:33:41.453,sent packet '90';20180516,23:33:41.467,unicast message '90' received from 2D:C8;20180516;23:33:41.453;sent packet '90';20180516;23:33:41.467;unicast message '90' received from 2D:C8;14000000
90;20180516,23:33:42.449,sent packet '91';20180516,23:33:42.463,unicast message '91' received from 2D:C8;20180516;23:33:42.449;sent packet '91';20180516;23:33:42.463;unicast message '91' received from 2D:C8;14000000
91;20180516,23:33:43.446,sent packet '92';20180516,23:33:43.460,unicast message '92' received from 2D:C8;20180516;23:33:43.446;sent packet '92';20180516;23:33:43.460;unicast message '92' received from 2D:C8;14000000
92;20180516,23:33:44.442,sent packet '93';20180516,23:33:44.456,unicast message '93' received from 2D:C8;20180516;23:33:44.442;sent packet '93';20180516;23:33:44.456;unicast message '93' received from 2D:C8;14000000
93;20180516,23:33:45.439,sent packet '94';20180516,23:33:45.452,unicast message '94' received from 2D:C8;20180516;23:33:45.439;sent packet '94';20180516;23:33:45.452;unicast message '94' received from 2D:C8;13000000
94;20180516,23:33:46.435,sent packet '95';20180516,23:33:46.449,unicast message '95' received from 2D:C8;20180516;23:33:46.435;sent packet '95';20180516;23:33:46.449;unicast message '95' received from 2D:C8;14000000
95;20180516,23:33:47.432,sent packet '96';20180516,23:33:47.446,unicast message '96' received from 2D:C8;20180516;23:33:47.432;sent packet '96';20180516;23:33:47.446;unicast message '96' received from 2D:C8;14000000
96;20180516,23:33:48.429,sent packet '97';20180516,23:33:48.443,unicast message '97' received from 2D:C8;20180516;23:33:48.429;sent packet '97';20180516;23:33:48.443;unicast message '97' received from 2D:C8;14000000
97;20180516,23:33:49.425,sent packet '98';20180516,23:33:49.439,unicast message '98' received from 2D:C8;20180516;23:33:49.425;sent packet '98';20180516;23:33:49.439;unicast message '98' received from 2D:C8;14000000
98;20180516,23:33:50.421,sent packet '99';20180516,23:33:50.435,unicast message '99' received from 2D:C8;20180516;23:33:50.421;sent packet '99';20180516;23:33:50.435;unicast message '99' received from 2D:C8;14000000
99;20180516,23:33:51.419,sent packet '100';20180516,23:33:51.432,unicast message '100' received from 2D:C8;20180516;23:33:51.419;sent packet '100';20180516;23:33:51.432;unicast message '100' received from 2D:C8;13000000
100;20180516,23:33:52.415,sent packet '101';20180516,23:33:52.429,unicast message '101' received from 2D:C8;20180516;23:33:52.415;sent packet '101';20180516;23:33:52.429;unicast message '101' received from 2D:C8;14000000
