;sent:;received;sent_data;sent_timestamp;sent_packet;received_data;received_timestamp;received_packet;latency
200;20180516,23:35:32.067,sent packet '201';20180516,23:35:32.081,unicast message '201' received from 2D:C8;20180516;23:35:32.067;sent packet '201';20180516;23:35:32.081;unicast message '201' received from 2D:C8;14000000
201;20180516,23:35:33.064,sent packet '202';20180516,23:35:33.078,unicast message '202' received from 2D:C8;20180516;23:35:33.064;sent packet '202';20180516;23:35:33.078;unicast message '202' received from 2D:C8;14000000
202;20180516,23:35:34.060,sent packet '203';20180516,23:35:34.074,unicast message '203' received from 2D:C8;20180516;23:35:34.060;sent packet '203';20180516;23:35:34.074;unicast message '203' received from 2D:C8;14000000
203;20180516,23:35:35.056,sent packet '204';20180516,23:35:35.071,unicast message '204' received from 2D:C8;20180516;23:35:35.056;sent packet '204';20180516;23:35:35.071;unicast message '204' received from 2D:C8;15000000
204;20180516,23:35:36.053,sent packet '205';20180516,23:35:36.067,unicast message '205' received from 2D:C8;20180516;23:35:36.053;sent packet '205';20180516;23:35:36.067;unicast message '205' received from 2D:C8;14000000
205;20180516,23:35:37.050,sent packet '206';20180516,23:35:37.063,unicast message '206' received from 2D:C8;20180516;23:35:37.050;sent packet '206';20180516;23:35:37.063;unicast message '206' received from 2D:C8;13000000
206;20180516,23:35:38.046,sent packet '207';20180516,23:35:38.060,unicast message '207' received from 2D:C8;20180516;23:35:38.046;sent packet '207';20180516;23:35:38.060;unicast message '207' received from 2D:C8;14000000
207;20180516,23:35:39.042,sent packet '208';20180516,23:35:39.056,unicast message '208' received from 2D:C8;20180516;23:35:39.042;sent packet '208';20180516;23:35:39.056;unicast message '208' received from 2D:C8;14000000
208;20180516,23:35:40.039,sent packet '209';20180516,23:35:40.053,unicast message '209' received from 2D:C8;20180516;23:35:40.039;sent packet '209';20180516;23:35:40.053;unicast message '209' received from 2D:C8;14000000
209;20180516,23:35:41.035,sent packet '210';20180516,23:35:41.050,unicast message '210' received from 2D:C8;20180516;23:35:41.035;sent packet '210';20180516;23:35:41.050;unicast message '210' received from 2D:C8;15000000
210;20180516,23:35:42.032,sent packet '211';20180516,23:35:42.046,unicast message '211' received from 2D:C8;20180516;23:35:42.032;sent packet '211';20180516;23:35:42.046;unicast message '211' received from 2D:C8;14000000
211;20180516,23:35:43.028,sent packet '212';20180516,23:35:43.042,unicast message '212' received from 2D:C8;20180516;23:35:43.028;sent packet '212';20180516;23:35:43.042;unicast message '212' received from 2D:C8;14000000
212;20180516,23:35:44.025,sent packet '213';20180516,23:35:44.039,unicast message '213' received from 2D:C8;20180516;23:35:44.025;sent packet '213';20180516;23:35:44.039;unicast message '213' received from 2D:C8;14000000
213;20180516,23:35:45.022,sent packet '214';20180516,23:35:45.035,unicast message '214' received from 2D:C8;20180516;23:35:45.022;sent packet '214';20180516;23:35:45.035;unicast message '214' received from 2D:C8;13000000
214;20180516,23:35:46.018,sent packet '215';20180516,23:35:46.032,unicast message '215' received from 2D:C8;20180516;23:35:46.018;sent packet '215';20180516;23:35:46.032;unicast message '215' received from 2D:C8;14000000
215;20180516,23:35:47.015,sent packet '216';20180516,23:35:47.029,unicast message '216' received from 2D:C8;20180516;23:35:47.015;sent packet '216';20180516;23:35:47.029;unicast message '216' received from 2D:C8;14000000
216;20180516,23:35:48.012,sent packet '217';20180516,23:35:48.025,unicast message '217' received from 2D:C8;20180516;23:35:48.012;sent packet '217';20180516;23:35:48.025;unicast message '217' received from 2D:C8;13000000
217;20180516,23:35:49.008,sent packet '218';20180516,23:35:49.022,unicast message '218' received from 2D:C8;20180516;23:35:49.008;sent packet '218';20180516;23:35:49.022;unicast message '218' received from 2D:C8;14000000
218;20180516,23:35:50.004,sent packet '219';20180516,23:35:50.018,unicast message '219' received from 2D:C8;20180516;23:35:50.004;sent packet '219';20180516;23:35:50.018;unicast message '219' received from 2D:C8;14000000
219;20180516,23:35:51.001,sent packet '220';20180516,23:35:51.015,unicast message '220' received from 2D:C8;20180516;23:35:51.001;sent packet '220';20180516;23:35:51.015;unicast message '220' received from 2D:C8;14000000
220;20180516,23:35:51.997,sent packet '221';20180516,23:35:52.011,unicast message '221' received from 2D:C8;20180516;23:35:51.997;sent packet '221';20180516;23:35:52.011;unicast message '221' received from 2D:C8;14000000
221;20180516,23:35:52.994,sent packet '222';20180516,23:35:53.008,unicast message '222' received from 2D:C8;20180516;23:35:52.994;sent packet '222';20180516;23:35:53.008;unicast message '222' received from 2D:C8;14000000
222;20180516,23:35:53.990,sent packet '223';20180516,23:35:54.004,unicast message '223' received from 2D:C8;20180516;23:35:53.990;sent packet '223';20180516;23:35:54.004;unicast message '223' received from 2D:C8;14000000
223;20180516,23:35:54.987,sent packet '224';20180516,23:35:55.001,unicast message '224' received from 2D:C8;20180516;23:35:54.987;sent packet '224';20180516;23:35:55.001;unicast message '224' received from 2D:C8;14000000
224;20180516,23:35:55.983,sent packet '225';20180516,23:35:55.999,unicast message '225' received from 2D:C8;20180516;23:35:55.983;sent packet '225';20180516;23:35:55.999;unicast message '225' received from 2D:C8;16000000
225;20180516,23:35:56.980,sent packet '226';20180516,23:35:56.994,unicast message '226' received from 2D:C8;20180516;23:35:56.980;sent packet '226';20180516;23:35:56.994;unicast message '226' received from 2D:C8;14000000
226;20180516,23:35:57.977,sent packet '227';20180516,23:35:57.992,unicast message '227' received from 2D:C8;20180516;23:35:57.977;sent packet '227';20180516;23:35:57.992;unicast message '227' received from 2D:C8;15000000
227;20180516,23:35:58.973,sent packet '228';20180516,23:35:58.987,unicast message '228' received from 2D:C8;20180516;23:35:58.973;sent packet '228';20180516;23:35:58.987;unicast message '228' received from 2D:C8;14000000
228;20180516,23:35:59.969,sent packet '229';20180516,23:35:59.984,unicast message '229' received from 2D:C8;20180516;23:35:59.969;sent packet '229';20180516;23:35:59.984;unicast message '229' received from 2D:C8;15000000
229;20180516,23:36:00.966,sent packet '230';20180516,23:36:00.981,unicast message '230' received from 2D:C8;20180516;23:36:00.966;sent packet '230';20180516;23:36:00.981;unicast message '230' received from 2D:C8;15000000
230;20180516,23:36:01.963,sent packet '231';20180516,23:36:01.977,unicast message '231' received from 2D:C8;20180516;23:36:01.963;sent packet '231';20180516;23:36:01.977;unicast message '231' received from 2D:C8;14000000
231;20180516,23:36:02.960,sent packet '232';20180516,23:36:02.973,unicast message '232' received from 2D:C8;20180516;23:36:02.960;sent packet '232';20180516;23:36:02.973;unicast message '232' received from 2D:C8;13000000
232;20180516,23:36:03.956,sent packet '233';20180516,23:36:03.970,unicast message '233' received from 2D:C8;20180516;23:36:03.956;sent packet '233';20180516;23:36:03.970;unicast message '233' received from 2D:C8;14000000
233;20180516,23:36:04.952,sent packet '234';20180516,23:36:04.966,unicast message '234' received from 2D:C8;20180516;23:36:04.952;sent packet '234';20180516;23:36:04.966;unicast message '234' received from 2D:C8;14000000
234;20180516,23:36:05.949,sent packet '235';20180516,23:36:05.963,unicast message '235' received from 2D:C8;20180516;23:36:05.949;sent packet '235';20180516;23:36:05.963;unicast message '235' received from 2D:C8;14000000
235;20180516,23:36:06.945,sent packet '236';20180516,23:36:06.959,unicast message '236' received from 2D:C8;20180516;23:36:06.945;sent packet '236';20180516;23:36:06.959;unicast message '236' received from 2D:C8;14000000
236;20180516,23:36:07.942,sent packet '237';20180516,23:36:07.956,unicast message '237' received from 2D:C8;20180516;23:36:07.942;sent packet '237';20180516;23:36:07.956;unicast message '237' received from 2D:C8;14000000
237;20180516,23:36:08.938,sent packet '238';20180516,23:36:08.952,unicast message '238' received from 2D:C8;20180516;23:36:08.938;sent packet '238';20180516;23:36:08.952;unicast message '238' received from 2D:C8;14000000
238;20180516,23:36:09.935,sent packet '239';20180516,23:36:09.949,unicast message '239' received from 2D:C8;20180516;23:36:09.935;sent packet '239';20180516;23:36:09.949;unicast message '239' received from 2D:C8;14000000
239;20180516,23:36:10.931,sent packet '240';20180516,23:36:10.945,unicast message '240' received from 2D:C8;20180516;23:36:10.931;sent packet '240';20180516;23:36:10.945;unicast message '240' received from 2D:C8;14000000
240;20180516,23:36:11.928,sent packet '241';20180516,23:36:11.942,unicast message '241' received from 2D:C8;20180516;23:36:11.928;sent packet '241';20180516;23:36:11.942;unicast message '241' received from 2D:C8;14000000
241;20180516,23:36:12.925,sent packet '242';20180516,23:36:12.938,unicast message '242' received from 2D:C8;20180516;23:36:12.925;sent packet '242';20180516;23:36:12.938;unicast message '242' received from 2D:C8;13000000
242;20180516,23:36:13.921,sent packet '243';20180516,23:36:13.935,unicast message '243' received from 2D:C8;20180516;23:36:13.921;sent packet '243';20180516;23:36:13.935;unicast message '243' received from 2D:C8;14000000
243;20180516,23:36:14.917,sent packet '244';20180516,23:36:14.931,unicast message '244' received from 2D:C8;20180516;23:36:14.917;sent packet '244';20180516;23:36:14.931;unicast message '244' received from 2D:C8;14000000
244;20180516,23:36:15.914,sent packet '245';20180516,23:36:15.928,unicast message '245' received from 2D:C8;20180516;23:36:15.914;sent packet '245';20180516;23:36:15.928;unicast message '245' received from 2D:C8;14000000
245;20180516,23:36:16.910,sent packet '246';20180516,23:36:16.924,unicast message '246' received from 2D:C8;20180516;23:36:16.910;sent packet '246';20180516;23:36:16.924;unicast message '246' received from 2D:C8;14000000
246;20180516,23:36:17.907,sent packet '247';20180516,23:36:17.921,unicast message '247' received from 2D:C8;20180516;23:36:17.907;sent packet '247';20180516;23:36:17.921;unicast message '247' received from 2D:C8;14000000
247;20180516,23:36:18.904,sent packet '248';20180516,23:36:18.918,unicast message '248' received from 2D:C8;20180516;23:36:18.904;sent packet '248';20180516;23:36:18.918;unicast message '248' received from 2D:C8;14000000
248;20180516,23:36:19.900,sent packet '249';20180516,23:36:19.914,unicast message '249' received from 2D:C8;20180516;23:36:19.900;sent packet '249';20180516;23:36:19.914;unicast message '249' received from 2D:C8;14000000
249;20180516,23:36:20.897,sent packet '250';20180516,23:36:20.911,unicast message '250' received from 2D:C8;20180516;23:36:20.897;sent packet '250';20180516;23:36:20.911;unicast message '250' received from 2D:C8;14000000
250;20180516,23:36:21.893,sent packet '251';20180516,23:36:21.907,unicast message '251' received from 2D:C8;20180516;23:36:21.893;sent packet '251';20180516;23:36:21.907;unicast message '251' received from 2D:C8;14000000
251;20180516,23:36:22.889,sent packet '252';20180516,23:36:22.903,unicast message '252' received from 2D:C8;20180516;23:36:22.889;sent packet '252';20180516;23:36:22.903;unicast message '252' received from 2D:C8;14000000
252;20180516,23:36:23.886,sent packet '253';20180516,23:36:23.900,unicast message '253' received from 2D:C8;20180516;23:36:23.886;sent packet '253';20180516;23:36:23.900;unicast message '253' received from 2D:C8;14000000
253;20180516,23:36:24.883,sent packet '254';20180516,23:36:24.897,unicast message '254' received from 2D:C8;20180516;23:36:24.883;sent packet '254';20180516;23:36:24.897;unicast message '254' received from 2D:C8;14000000
254;20180516,23:36:25.879,sent packet '255';20180516,23:36:25.893,unicast message '255' received from 2D:C8;20180516;23:36:25.879;sent packet '255';20180516;23:36:25.893;unicast message '255' received from 2D:C8;14000000
255;20180516,23:36:26.876,sent packet '256';20180516,23:36:26.889,unicast message '0' received from 2D:C8;20180516;23:36:26.876;sent packet '256';20180516;23:36:26.889;unicast message '0' received from 2D:C8;13000000
256;20180516,23:36:27.872,sent packet '257';20180516,23:36:27.886,unicast message '1' received from 2D:C8;20180516;23:36:27.872;sent packet '257';20180516;23:36:27.886;unicast message '1' received from 2D:C8;14000000
257;20180516,23:36:28.869,sent packet '258';20180516,23:36:28.882,unicast message '2' received from 2D:C8;20180516;23:36:28.869;sent packet '258';20180516;23:36:28.882;unicast message '2' received from 2D:C8;13000000
258;20180516,23:36:29.865,sent packet '259';20180516,23:36:29.879,unicast message '3' received from 2D:C8;20180516;23:36:29.865;sent packet '259';20180516;23:36:29.879;unicast message '3' received from 2D:C8;14000000
259;20180516,23:36:30.862,sent packet '260';20180516,23:36:30.876,unicast message '4' received from 2D:C8;20180516;23:36:30.862;sent packet '260';20180516;23:36:30.876;unicast message '4' received from 2D:C8;14000000
260;20180516,23:36:31.858,sent packet '261';20180516,23:36:31.872,unicast message '5' received from 2D:C8;20180516;23:36:31.858;sent packet '261';20180516;23:36:31.872;unicast message '5' received from 2D:C8;14000000
261;20180516,23:36:32.854,sent packet '262';20180516,23:36:32.868,unicast message '6' received from 2D:C8;20180516;23:36:32.854;sent packet '262';20180516;23:36:32.868;unicast message '6' received from 2D:C8;14000000
262;20180516,23:36:33.851,sent packet '263';20180516,23:36:33.865,unicast message '7' received from 2D:C8;20180516;23:36:33.851;sent packet '263';20180516;23:36:33.865;unicast message '7' received from 2D:C8;14000000
263;20180516,23:36:34.848,sent packet '264';20180516,23:36:34.861,unicast message '8' received from 2D:C8;20180516;23:36:34.848;sent packet '264';20180516;23:36:34.861;unicast message '8' received from 2D:C8;13000000
264;20180516,23:36:35.844,sent packet '265';20180516,23:36:35.858,unicast message '9' received from 2D:C8;20180516;23:36:35.844;sent packet '265';20180516;23:36:35.858;unicast message '9' received from 2D:C8;14000000
265;20180516,23:36:36.841,sent packet '266';20180516,23:36:36.855,unicast message '10' received from 2D:C8;20180516;23:36:36.841;sent packet '266';20180516;23:36:36.855;unicast message '10' received from 2D:C8;14000000
266;20180516,23:36:37.837,sent packet '267';20180516,23:36:37.852,unicast message '11' received from 2D:C8;20180516;23:36:37.837;sent packet '267';20180516;23:36:37.852;unicast message '11' received from 2D:C8;15000000
267;20180516,23:36:38.834,sent packet '268';20180516,23:36:38.848,unicast message '12' received from 2D:C8;20180516;23:36:38.834;sent packet '268';20180516;23:36:38.848;unicast message '12' received from 2D:C8;14000000
268;20180516,23:36:39.831,sent packet '269';20180516,23:36:39.845,unicast message '13' received from 2D:C8;20180516;23:36:39.831;sent packet '269';20180516;23:36:39.845;unicast message '13' received from 2D:C8;14000000
269;20180516,23:36:40.827,sent packet '270';20180516,23:36:40.841,unicast message '14' received from 2D:C8;20180516;23:36:40.827;sent packet '270';20180516;23:36:40.841;unicast message '14' received from 2D:C8;14000000
270;20180516,23:36:41.824,sent packet '271';20180516,23:36:41.837,unicast message '15' received from 2D:C8;20180516;23:36:41.824;sent packet '271';20180516;23:36:41.837;unicast message '15' received from 2D:C8;13000000
271;20180516,23:36:42.820,sent packet '272';20180516,23:36:42.834,unicast message '16' received from 2D:C8;20180516;23:36:42.820;sent packet '272';20180516;23:36:42.834;unicast message '16' received from 2D:C8;14000000
272;20180516,23:36:43.817,sent packet '273';20180516,23:36:43.830,unicast message '17' received from 2D:C8;20180516;23:36:43.817;sent packet '273';20180516;23:36:43.830;unicast message '17' received from 2D:C8;13000000
273;20180516,23:36:44.813,sent packet '274';20180516,23:36:44.827,unicast message '18' received from 2D:C8;20180516;23:36:44.813;sent packet '274';20180516;23:36:44.827;unicast message '18' received from 2D:C8;14000000
274;20180516,23:36:45.809,sent packet '275';20180516,23:36:45.823,unicast message '19' received from 2D:C8;20180516;23:36:45.809;sent packet '275';20180516;23:36:45.823;unicast message '19' received from 2D:C8;14000000
275;20180516,23:36:46.806,sent packet '276';20180516,23:36:46.820,unicast message '20' received from 2D:C8;20180516;23:36:46.806;sent packet '276';20180516;23:36:46.820;unicast message '20' received from 2D:C8;14000000
276;20180516,23:36:47.802,sent packet '277';20180516,23:36:47.817,unicast message '21' received from 2D:C8;20180516;23:36:47.802;sent packet '277';20180516;23:36:47.817;unicast message '21' received from 2D:C8;15000000
277;20180516,23:36:48.799,sent packet '278';20180516,23:36:48.813,unicast message '22' received from 2D:C8;20180516;23:36:48.799;sent packet '278';20180516;23:36:48.813;unicast message '22' received from 2D:C8;14000000
278;20180516,23:36:49.796,sent packet '279';20180516,23:36:49.809,unicast message '23' received from 2D:C8;20180516;23:36:49.796;sent packet '279';20180516;23:36:49.809;unicast message '23' received from 2D:C8;13000000
279;20180516,23:36:50.792,sent packet '280';20180516,23:36:50.806,unicast message '24' received from 2D:C8;20180516;23:36:50.792;sent packet '280';20180516;23:36:50.806;unicast message '24' received from 2D:C8;14000000
280;20180516,23:36:51.789,sent packet '281';20180516,23:36:51.802,unicast message '25' received from 2D:C8;20180516;23:36:51.789;sent packet '281';20180516;23:36:51.802;unicast message '25' received from 2D:C8;13000000
281;20180516,23:36:52.785,sent packet '282';20180516,23:36:52.799,unicast message '26' received from 2D:C8;20180516;23:36:52.785;sent packet '282';20180516;23:36:52.799;unicast message '26' received from 2D:C8;14000000
282;20180516,23:36:53.781,sent packet '283';20180516,23:36:53.795,unicast message '27' received from 2D:C8;20180516;23:36:53.781;sent packet '283';20180516;23:36:53.795;unicast message '27' received from 2D:C8;14000000
283;20180516,23:36:54.778,sent packet '284';20180516,23:36:54.792,unicast message '28' received from 2D:C8;20180516;23:36:54.778;sent packet '284';20180516;23:36:54.792;unicast message '28' received from 2D:C8;14000000
284;20180516,23:36:55.914,sent packet '285';20180516,23:36:55.914,unicast message '29' received from 2D:C8;20180516;23:36:55.914;sent packet '285';20180516;23:36:55.914;unicast message '29' received from 2D:C8;0
285;20180516,23:36:56.771,sent packet '286';20180516,23:36:56.785,unicast message '30' received from 2D:C8;20180516;23:36:56.771;sent packet '286';20180516;23:36:56.785;unicast message '30' received from 2D:C8;14000000
286;20180516,23:36:57.767,sent packet '287';20180516,23:36:57.781,unicast message '31' received from 2D:C8;20180516;23:36:57.767;sent packet '287';20180516;23:36:57.781;unicast message '31' received from 2D:C8;14000000
287;20180516,23:36:58.764,sent packet '288';20180516,23:36:58.778,unicast message '32' received from 2D:C8;20180516;23:36:58.764;sent packet '288';20180516;23:36:58.778;unicast message '32' received from 2D:C8;14000000
288;20180516,23:36:59.761,sent packet '289';20180516,23:36:59.774,unicast message '33' received from 2D:C8;20180516;23:36:59.761;sent packet '289';20180516;23:36:59.774;unicast message '33' received from 2D:C8;13000000
289;20180516,23:37:00.757,sent packet '290';20180516,23:37:00.771,unicast message '34' received from 2D:C8;20180516;23:37:00.757;sent packet '290';20180516;23:37:00.771;unicast message '34' received from 2D:C8;14000000
290;20180516,23:37:01.754,sent packet '291';20180516,23:37:01.768,unicast message '35' received from 2D:C8;20180516;23:37:01.754;sent packet '291';20180516;23:37:01.768;unicast message '35' received from 2D:C8;14000000
291;20180516,23:37:02.750,sent packet '292';20180516,23:37:02.764,unicast message '36' received from 2D:C8;20180516;23:37:02.750;sent packet '292';20180516;23:37:02.764;unicast message '36' received from 2D:C8;14000000
292;20180516,23:37:03.746,sent packet '293';20180516,23:37:03.761,unicast message '37' received from 2D:C8;20180516;23:37:03.746;sent packet '293';20180516;23:37:03.761;unicast message '37' received from 2D:C8;15000000
293;20180516,23:37:04.743,sent packet '294';20180516,23:37:04.757,unicast message '38' received from 2D:C8;20180516;23:37:04.743;sent packet '294';20180516;23:37:04.757;unicast message '38' received from 2D:C8;14000000
294;20180516,23:37:05.740,sent packet '295';20180516,23:37:05.754,unicast message '39' received from 2D:C8;20180516;23:37:05.740;sent packet '295';20180516;23:37:05.754;unicast message '39' received from 2D:C8;14000000
295;20180516,23:37:06.737,sent packet '296';20180516,23:37:06.751,unicast message '40' received from 2D:C8;20180516;23:37:06.737;sent packet '296';20180516;23:37:06.751;unicast message '40' received from 2D:C8;14000000
296;20180516,23:37:07.733,sent packet '297';20180516,23:37:07.747,unicast message '41' received from 2D:C8;20180516;23:37:07.733;sent packet '297';20180516;23:37:07.747;unicast message '41' received from 2D:C8;14000000
297;20180516,23:37:08.730,sent packet '298';20180516,23:37:08.744,unicast message '42' received from 2D:C8;20180516;23:37:08.730;sent packet '298';20180516;23:37:08.744;unicast message '42' received from 2D:C8;14000000
298;20180516,23:37:09.726,sent packet '299';20180516,23:37:09.740,unicast message '43' received from 2D:C8;20180516;23:37:09.726;sent packet '299';20180516;23:37:09.740;unicast message '43' received from 2D:C8;14000000
299;20180516,23:37:10.722,sent packet '300';20180516,23:37:10.736,unicast message '44' received from 2D:C8;20180516;23:37:10.722;sent packet '300';20180516;23:37:10.736;unicast message '44' received from 2D:C8;14000000
